stateAbbreviation,state,licenseByReciprocity,proofOtherOrAllStateLicense,stateResidencyProof,passportSizePhoto,driversLicensePhotoCopy,nameChangeProof,socialSecurityCopy,Hours,MBLEX_or_NCBTMB,goodHealthClearance,BoardBackgroundCheckFee,stateApplyingBackgroundCheck,DOJ_backgroundCheck,applicationCost,licensingCost,licenseRenewalFee,CPR_certification,licensingETA,healthReferences,CEU,timeLicenseValidYears,liabilityInsurance,schoolTranscripts,MBLEX_transcript,LMT_AvgJobsListed_IndeedFirst5pages,LMT_HourlyAvgPayRangeAdvertised_Indeed,LMT_AnualAvgPayAdvertised_Indeed,Zillow_2BR_10cityAverageHomeValue,median2018IncomeByState,,percent_black,percent_white,percent_two_or_more,percent_Native_American,percent_Asian,percent_Pacific_Islander,percent_Latino,cashier_jobsListed,cashier_avgHourly,cashier_avgAnnualSalary,remote_jobsListed,remote_avgHourly,remote_avgAnnualSalary,personalTrainer_jobsListed,personalTrainer_avgHourly,personalTrainer_avgAnnualSalary,houseCleaner_jobsListed,houseCleaner_avgHourly,houseCleaner_avgAnnualSalary,warehouse_jobsListed,warehouse_avgHourly,warehouse_avgAnnualSalary,security_jobsListed,security_avgHourly,security_avgAnnualSalary,nanny_jobsListed,nanny_avgHourly,nanny_avgAnnualSalary,clerical_jobsListed,clerical_avgHourly,clerical_avgAnnualSalary,tutor_jobsListed,tutor_avgHourly,tutor_avgAnnualSalary,personal_assistant_jobsListed,personal_assistant_avgHourly,personal_assistant_avgAnualSalary,dataScientist_jobsListed,dataScientist_avgHourly,dataScientist_avgAnualSalary,nurses jobsListed,nurses avgHourly,nurses avgAnualSalary,personalAssistant jobsListed,personalAssistant avgHourly,personalAssistant avgAnualSalary,chiropractor jobsListed,chiropractor avgHourly,chiropractor avgAnualSalary,physicalTherapist jobsListed,physicalTherapist avgHourly,physicalTherapist avgAnualSalary,esthetician jobsListed,esthetician avgHourly,esthetician avgAnualSalary,medicalSpaEsthetician jobsListed,medicalSpaEsthetician avgHourly,medicalSpaEsthetician avgAnualSalary,medicalDoctor jobsListed,medicalDoctor avgHourly,medicalDoctor avgAnualSalary,yogaInstructor jobsListed,yogaInstructor avgHourly,yogaInstructor avgAnualSalary,pilatesInstructor jobsListed,pilatesInstructor avgHourly,pilatesInstructor avgAnualSalary,chiropractor_businessListings,wellness.clinic_businessListings,massage.spa_businessListings,yoga_businessListings,gym_businessListings,coffee_businessListings,health.food_businessListings,hair.salon_businessListings,tanning_businessListings,TwoBedroomApartment_Listings _10cities,Rent2BR2BA_MinPrice _10cities,Rent2BR2BA_MaxPrice _10cities,Rent2BR2BA_AvgPrice _10cities
HI,Hawaii,No,NA,NA,NA,NA,NA,NA,"570; 50 anatomy/physiology/kinesiology, 100 massage theory and procedures, 420 as an apprentice or in a school with 310 intern hours and a split of sanitation, record keeping, office procedures, and advanced techniques",NA,NA,yes,yes,yes,50,NA,NA,1,NA,NA,NA,NA,NA,yes,NA,198,32.5,46823.5,574836.5625,80212,1420491,2,24.3,24.3,0.2,37.6,10.2,10.7,585,12.24171171,25462.76036,754,53.61604775,111521.3793,125,NA,NA,115,15,31200,742,21.5133558,44747.78005,730,15.17979452,31573.9726,405,12.49375,25987,730,17.24836301,35876.59507,633,22.77014218,47361.89573,628,22.83653846,47500,648,50.03019943,104062.8148,743,35.94128533,72633.56191,628,16.29936306,47500,609,56.25,117000,657,36.65,76232,242,18,37440,761,21.63534823,45001.52431,666,83.29279279,186283.3544,120,62.5,130000,114,62.5,130000,1369,342,1454,1321,1315,1420,1380,1501,203,86,2587.075949,4436,2625.240506
ID,Idaho,"Yes;  by endorsement, $125 instead of $115, proof of state licensed and similar state requirements",yes,NA,NA,NA,NA,NA,"500; 200 massage practice of assessment and application, 125 anatomy/physiology/kinesiology, 40 pathology, 20 business/ethics, 110 clinical applications","yes, if new applicant and not being endorsed out of state",NA,yes,yes,yes,115,NA,NA,NA,12 weeks,NA,"6 anually, 1 in ethics","1, expires anually on applicant's birthday",NA,yes,yes,266,32.41762452,30000,238004.3333,55583,1754208,0.7,89.9,3,1.3,1.5,0.2,12.7,652,11.11790644,23125.2454,763,49.72804718,103434.3381,145,22.5,46800,423,13.08333333,27213.33333,737,14.19179783,29518.93948,586,19.15499076,39842.38078,401,13.83915212,28785.43641,740,14.61993243,30409.45946,566,18.09375,37635,458,21.63461538,45000,489,55.97035846,116418.3456,763,40.45412189,84110.46003,458,15.23580786,45000,198,47.64864865,99109.18919,597,48.03359173,99909.8708,196,37.16666667,77306.66667,332,12.29854369,25580.97087,709,92.96879408,221149.2885,70,57.5,119600,60,57.5,119600,1132,334,1153,683,779,980,807,1392,375,89,1301.111111,1528.092308,1397.648148
IL,Illinois,Yes; by endorsement ,yes,NA,NA,NA,NA,NA,600;,yes,NA,yes,yes,yes,NA,175,NA,NA,NA,NA,NA,NA,NA,yes,yes,515,29.27936893,55024.43913,202689.3299,65030,12741080,14.1,71.7,2.7,0.3,5.6,0,17.3,709,12.49841326,25996.69958,752,57.6143617,119837.8723,507,38.45248869,79981.17647,472,17.09734513,35562.47788,765,20.75347712,43167.23242,723,15.5387621,32320.62517,547,21.47486289,44667.71481,713,16.09677419,33481.29032,688,25.56359012,53172.26744,547,27.90832802,58049.32229,497,53.03546616,110313.7696,758,35.67826517,73571.73859,547,16.95612431,58049.32229,431,50.56418011,105173.4946,650,55.45948617,115355.7312,472,28.14317673,58537.80761,422,18.81377551,39132.65306,751,76.0665779,133902.7177,431,36.12718204,75144.53865,445,31.17195122,64837.65854,1458,997,1443,1085,1257,1266,1161,1516,893,263,2027.390625,3171.60262,2508.037109
IN,Indiana,No,yes,NA,yes,yes,yes,NA,625; 500 before 7/1/2019,yes; and state exam,NA,yes,yes,yes,100,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,456,36.69730942,60995.45131,125366.6875,55746,6691878,9.5,82.8,2.7,0.2,2.3,0.1,7.1,705,10.72223404,22302.24681,755,78.87417219,164058.2781,411,29.53452685,61431.81586,416,16.52431421,34370.57357,765,16.50686275,34334.27451,706,16.0078966,33296.42493,477,17.06498952,35495.1782,747,14.65313922,30478.52959,632,25.99018429,54059.58333,453,27.53369454,57270.08464,553,55.60987577,115668.5416,757,35.66925363,72763.32563,453,14.42941501,57270.08464,385,58.63958333,121970.3333,615,43.45238289,90380.95642,425,32.1554878,66883.41463,425,20.17857143,41971.42857,746,72.43364611,216455.6072,367,53.27209945,110805.9669,328,58.58490566,121856.6038,1257,657,1289,999,1158,1192,1141,1514,662,311,1128.531561,1570,1307.506645
IA,Iowa,No,yes,NA,NA,NA,NA,NA,600;,yes,NA,yes,yes,yes,120,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,331,32.86946903,43864.76868,129324.619,55955,3156145,3.6,90.2,2.2,0.4,2.5,0.1,6.1,687,11.19068413,23276.623,749,39.08077437,81288.01068,275,24.90625,51805,384,12.63852243,26288.12665,759,17.80235178,37028.8917,688,15.10451835,31417.39817,435,14.02873563,29179.77011,684,16.08259503,33451.79766,575,15.875,33020,300,30.08710102,62581.17012,541,48.93447142,101783.7006,771,35.60503891,89151.37808,300,15.46333333,62581.17012,83,62.5,130000,569,35.035,72872.8,110,18,37440,346,21.0428903,43769.21181,751,76.1692743,184977.48,120,60.10869565,125026.087,94,57.59361702,119794.7234,1352,301,1228,967,981,980,956,1479,514,208,1119.929293,1410.223776,1218.290404
KS,Kansas,No,yes,NA,NA,yes,yes,NA,500;,yes; state written exam required and MBLEX,NA,yes,yes,yes,NA,75,75,NA,NA,NA,no,2,NA,yes,yes,418,35.99880383,45874.4431,152226.6338,58218,2911510,5.9,84,3.7,0.9,2.8,0.1,12,728,11.18835852,23271.78571,751,35.92010652,74713.82157,488,30.67571721,63805.4918,501,14.3248503,29795.68862,747,16.44728916,34210.36145,679,16.17375552,33641.41149,485,15.4443299,32124.20619,722,17.01501385,35391.22881,627,19.94606947,41487.8245,449,22.9974258,47834.64567,515,53.84153045,111990.3833,777,29.81754826,86786.61895,449,18.20915367,47834.64567,231,55.46188341,115360.7175,658,46.5034965,96727.27273,435,23.99025974,49899.74026,351,22.74172185,47302.78146,745,79.28624161,168056.5436,391,60.92125984,126716.2205,171,62.08609272,129139.0728,1248,558,1207,977,1039,1044,1069,1427,808,461,1126.944568,1489.99458,1267.111973
KY,Kentucky,No,yes,NA,yes,NA,NA,NA,"600; 125 anatomy/physiology, 200 massage/bodywork theory & technique, 200 business of massage therapy, 40 pathology, 35 at school discretion /electives",yes,NA,yes,yes,yes,125,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,423,29.48803828,45515.69264,193124.3167,50247,4468402,7.9,86.7,2.4,0.2,1.5,0.1,3.6,715,9.897447552,20586.69091,754,57.44363395,119482.7586,340,29.375,61100,477,13.99225664,29103.89381,768,15.96332682,33203.71979,717,17.86740586,37164.20418,557,16.13150808,33553.5368,741,14.69936572,30574.6807,602,19.18785047,39910.72897,549,29.16987552,60673.34108,357,51.20689372,106510.3389,761,38.17107753,78304.45748,549,13.42714026,60673.34108,340,29.19581818,60727.30182,657,44.87404871,93338.02131,310,69.28571429,144114.2857,304,13.94251825,29000.43796,702,73.22685185,190013.0278,125,40.42857143,84091.42857,225,34.640625,72052.5,1075,276,1101,943,1012,915,940,1423,567,257,1116.116466,1606.827751,1306.504016
LA,Louisiana,"Yes; by endorsements; (see notes1 for item numbers)  If you have a current massage therapy license from another state which has been active for more than one year, you may be eligible for a Louisiana license through reciprocity. If seeking licensure in Louisiana through reciprocity, the education requirements of item 4 and National Exam requirements of Item 5 above are modified. Compliance with items 1, 2, 3 and 6 are required and in addition the following information must be provided:
A completed license verification from each state in which you have been issued a license. The applicant should contact each state board office to request the verification(s) of current or prior licensure be sent directly to LBMT, 2645 O'Neal Lane, bldg. C, Ste. E, Baton Rouge, LA  70816.
Documentation of passing a National Exam and/or MBLEx must be provided directly from the testing agency. Details relating to the exam (item #8, page 4), must be completed.
Official, original and certified transcript showing compliance with the educational requirements of the licensing state.",yes,NA,yes,NA,NA,NA,"500; 325 massage/bodywork theory and application, 125 anatomy/physiology, 50 electives/school expectations on ethics/business/CPR/discretionary course work",yes,NA,yes,yes,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,281,39.38679245,40964.28571,141609.8615,47905,4659978,32.4,61.7,2.3,0.6,1.6,0,5.1,715,10.24048913,21300.21739,757,80.56274769,167570.5152,185,15.93548387,33145.80645,159,11.48,23878.4,733,14.2861528,29715.19782,722,13.53997682,28163.15178,341,17.69910714,36814.14286,716,14.34078212,29828.82682,525,19.51978022,40601.14286,383,40.72497578,84707.94963,365,56.08093915,116648.3534,772,35.44831606,103941.7257,383,14.22454308,84707.94963,129,62.5,130000,544,55,114400,303,16.47119342,34260.0823,326,20.49836601,42636.60131,717,87.91440028,204765.3835,60,58,120640,45,50,104000,1149,346,1254,989,1096,950,1010,1516,528,394,1118.067532,1450.461806,1239.722078
ME,Maine,No,yes,NA,NA,NA,NA,NA,"500; 120 anatomy/physiology/pathology, 100 clinical, and others in massage theory/practice, business, ethics, contraindications, etc.",yes,NA,yes,yes,yes,61,NA,NA,1,NA,NA,NA,NA,NA,yes,yes,190,28.52702703,38500,301941.2667,55602,1338404,1.4,94.3,2.2,0.6,1.2,0,1.7,730,13.65958904,28411.94521,751,82.97936085,172597.0706,125,30,62400,604,15.55622837,32356.95502,774,16.99151163,35342.34419,668,15.50224551,32244.67066,516,16.40891473,34130.54264,709,17.56770099,36540.81805,632,19.83702532,41261.01266,353,NA,NA,373,56.23067514,116959.8043,770,36.91611688,61123.54974,353,15.2868272,NA,93,62.5,130000,662,40,83200,175,NA,NA,191,16.5394086,34401.96989,685,87.82794891,254010.4635,85,52.1875,108550,40,62.5,130000,986,251,1206,712,950,1009,1046,1468,562,27,2033.12,2323.888889,2098.16
MD,Maryland,No,yes,yes,yes,yes,yes,yes,600;,yes,NA,yes,yes,yes,300,NA,NA,1,NA,NA,NA,NA,NA,yes,yes,722,45.60249307,60833.56074,207428.6596,83242,6042718,30,54.7,3.7,0.2,6.3,0.1,10.4,717,13.07357043,27193.0265,759,75.15480896,156322.0026,659,35.0538695,72912.04856,712,16.0804073,33447.24719,758,18.87771768,39265.65277,759,18.58860343,38664.29513,729,22.0521262,45868.4225,753,20.2636255,42148.34104,746,40.99135389,85262.01609,740,36.43441496,75783.58311,757,52.54260524,109288.6189,761,44.32917871,85592.10972,740,23.23231081,75783.58311,663,68.11481191,141678.8088,745,71.06306306,147811.1712,687,38.12008734,79289.78166,610,17.41581633,36224.89796,765,78.23562092,138679.1935,655,55.32671756,115079.5725,542,56.66570881,117864.6743,1462,1381,1474,1436,1458,1439,1470,1509,1753,376,1808.757493,2640.48318,2178.463215
